rbi,hr,obp,avg,age,avg pred,avg real,error,avg avg,abs error,
22,5,0.338,0.241,1991,0.233923402,0.197,0.036923402,0.003163185,0.033760217,0.035292571
33,11,0.323,0.256,1989,0.241131521,0.217,0.024131521,,0.024131521,
56,14,0.361,0.287,1988,0.252815232,0.284,-0.031184768,,0.031184768,
82,27,0.308,0.269,1985,0.268064591,0.265,0.003064591,,0.003064591,
54,13,0.307,0.242,1994,0.246812729,0.238,0.008812729,,0.008812729,
83,18,0.334,0.287,1979,0.269391029,0.3,-0.030608971,,0.030608971,
90,28,0.35,0.275,1982,0.274337046,0.285,-0.010662954,,0.010662954,
95,40,0.307,0.244,1980,0.280491914,0.268,0.012491914,,0.012491914,
47,3,0.293,0.257,1986,0.24476628,0.261,-0.01623372,,0.01623372,
48,13,0.377,0.271,1984,0.251979687,0.22,0.031979687,,0.031979687,
44,4,0.321,0.265,1989,0.242925391,0.281,-0.038074609,,0.038074609,
15,2,0.307,0.255,1985,0.232800769,0.236,-0.003199231,,0.003199231,
25,5,0.344,0.264,1990,0.235832452,0.27,-0.034167548,,0.034167548,
101,31,0.387,0.278,1989,0.276637793,0.292,-0.015362207,,0.015362207,
1,0,0.361,0.207,1989,0.225700975,0.156,0.069700975,,0.069700975,
11,3,0.215,0.168,1992,0.225313687,0.125,0.100313687,,0.100313687,
0,0,0,0,1988,0.216946567,0.242,-0.025053433,,0.025053433,
59,13,0.309,0.257,1991,0.250578498,0.245,0.005578498,,0.005578498,
28,4,0.274,0.226,1990,0.234883293,0.26,-0.025116707,,0.025116707,
68,18,0.356,0.28,1988,0.258849647,0.275,-0.016150353,,0.016150353,
84,21,0.321,0.256,1987,0.265897681,0.275,-0.009102319,,0.009102319,
66,16,0.343,0.259,1983,0.259876892,0.261,-0.001123108,,0.001123108,
94,26,0.32,0.232,1984,0.273264763,0.242,0.031264763,,0.031264763,
45,2,0.349,0.28,1988,0.243894192,0.255,-0.011105808,,0.011105808,
99,42,0.46,0.33,1992,0.279877772,0.243,0.036877772,,0.036877772,
95,19,0.379,0.318,1987,0.271043804,0.288,-0.016956196,,0.016956196,
6,2,0.25,0.209,1993,0.22337824,0.225,-0.00162176,,0.00162176,
51,16,0.3,0.262,1990,0.248847253,0.278,-0.029152747,,0.029152747,
49,11,0.299,0.234,1986,0.248528748,0.174,0.074528748,,0.074528748,
68,22,0.345,0.279,1994,0.256534698,0.274,-0.017465302,,0.017465302,
97,40,0.325,0.271,1985,0.278923518,0.298,-0.019076482,,0.019076482,
0,0,0.172,0.143,1991,0.219565205,0.237,-0.017434795,,0.017434795,
85,19,0.357,0.231,1986,0.267043425,0.259,0.008043425,,0.008043425,
35,1,0.339,0.272,1990,0.238210101,0.294,-0.055789899,,0.055789899,
58,17,0.347,0.287,1986,0.255472563,0.324,-0.068527437,,0.068527437,
3,0,0.122,0.104,1987,0.221692452,0.089,0.132692452,,0.132692452,
62,11,0.324,0.259,1984,0.255464942,0.253,0.002464942,,0.002464942,
8,1,0.28,0.217,1992,0.225095637,0.274,-0.048904363,,0.048904363,
117,47,0.361,0.262,1986,0.289398793,0.221,0.068398793,,0.068398793,
10,2,0.214,0.146,1987,0.227352478,0.284,-0.056647522,,0.056647522,
34,10,0.293,0.188,1983,0.243791043,0.21,0.033791043,,0.033791043,
43,4,0.264,0.227,1991,0.239925017,0.277,-0.037074983,,0.037074983,
42,14,0.32,0.252,1983,0.24909723,0.276,-0.02690277,,0.02690277,
44,7,0.366,0.3,1991,0.244000328,0.298,-0.053999672,,0.053999672,
61,25,0.314,0.238,1986,0.258621252,0.206,0.052621252,,0.052621252,
31,10,0.333,0.304,1989,0.240287056,0.245,-0.004712944,,0.004712944,
17,4,0.425,0.337,1994,0.232150133,0.308,-0.075849867,,0.075849867,
21,4,0.333,0.271,1991,0.233087284,0.229,0.004087284,,0.004087284,
3,0,0.196,0.12,1983,0.225749332,0.147,0.078749332,,0.078749332,
22,5,0.283,0.205,1986,0.235377358,0.264,-0.028622642,,0.028622642,
78,17,0.371,0.312,1987,0.26342954,0.251,0.01242954,,0.01242954,
46,4,0.359,0.333,1988,0.245300904,0.268,-0.022699096,,0.022699096,
37,2,0.344,0.261,1992,0.238316531,0.209,0.029316531,,0.029316531,
24,10,0.346,0.256,1989,0.237820149,0.279,-0.041179851,,0.041179851,
3,1,0.268,0.226,1990,0.22401818,0.083,0.14101818,,0.14101818,
35,8,0.361,0.304,1991,0.240697989,0.3,-0.059302011,,0.059302011,
46,17,0.346,0.25,1986,0.2506689,0.276,-0.0253311,,0.0253311,
56,9,0.318,0.265,1990,0.248780457,0.276,-0.027219543,,0.027219543,
5,0,0.307,0.235,1992,0.224269553,0.1,0.124269553,,0.124269553,
61,6,0.358,0.301,1988,0.251876766,0.348,-0.096123234,,0.096123234,
42,12,0.356,0.291,1983,0.249322276,0.318,-0.068677724,,0.068677724,
50,13,0.289,0.267,1991,0.246539036,0.269,-0.022460964,,0.022460964,
111,39,0.372,0.277,1983,0.286320222,0.263,0.023320222,,0.023320222,
11,0,0.303,0.186,1989,0.228122816,0.254,-0.025877184,,0.025877184,
0,0,0,0,1990,0.215837022,0,0.215837022,,0.215837022,
62,7,0.309,0.258,1988,0.251354566,0.302,-0.050645434,,0.050645434,
45,6,0.338,0.303,1990,0.243916791,0.291,-0.047083209,,0.047083209,
22,7,0.346,0.307,1991,0.234889323,0.19,0.044889323,,0.044889323,
93,18,0.363,0.297,1989,0.26832756,0.266,0.00232756,,0.00232756,
48,13,0.315,0.28,1991,0.246416128,0.248,-0.001583872,,0.001583872,
88,27,0.285,0.246,1986,0.269245616,0.251,0.018245616,,0.018245616,
73,21,0.328,0.27,1985,0.262900749,0.273,-0.010099251,,0.010099251,
43,7,0.37,0.295,1986,0.24657197,0.264,-0.01742803,,0.01742803,
51,12,0.353,0.313,1993,0.247074777,0.301,-0.053925223,,0.053925223,
66,18,0.37,0.276,1989,0.257831692,0.302,-0.044168308,,0.044168308,
50,7,0.302,0.263,1989,0.245876592,0.241,0.004876592,,0.004876592,
0,0,0,0,1992,0.214729507,0.299,-0.084270493,,0.084270493,
41,16,0.367,0.276,1989,0.247168611,0.261,-0.013831389,,0.013831389,
2,0,0.177,0.15,1990,0.221011108,0.2,0.021011108,,0.021011108,
67,27,0.346,0.265,1989,0.260808659,0.24,0.020808659,,0.020808659,
0,0,0,0,1987,0.217502064,0.259,-0.041497936,,0.041497936,
4,2,0.337,0.24,1989,0.227002042,0.276,-0.048997958,,0.048997958,
26,5,0.368,0.291,1983,0.240832673,0.224,0.016832673,,0.016832673,
52,9,0.32,0.256,1991,0.246669241,0.258,-0.011330759,,0.011330759,
53,19,0.291,0.249,1983,0.254487911,0.286,-0.031512089,,0.031512089,
40,9,0.327,0.275,1983,0.246729684,0.289,-0.042270316,,0.042270316,
62,19,0.29,0.233,1985,0.256853428,0.285,-0.028146572,,0.028146572,
21,1,0.282,0.229,1973,0.240967558,0.291,-0.050032442,,0.050032442,
47,10,0.29,0.259,1991,0.244308755,0.303,-0.058691245,,0.058691245,
43,10,0.335,0.249,1990,0.244425545,0.267,-0.022574455,,0.022574455,
4,0,0.226,0.186,1988,0.224117737,0.143,0.081117737,,0.081117737,
2,2,0.163,0.152,1986,0.223605442,0.262,-0.038394558,,0.038394558,
34,6,0.331,0.263,1990,0.239384374,0.249,-0.009615626,,0.009615626,
36,9,0.281,0.236,1991,0.239389958,0.209,0.030389958,,0.030389958,
41,7,0.297,0.264,1990,0.241639657,0.221,0.020639657,,0.020639657,
18,2,0.311,0.25,1984,0.234629428,0.278,-0.043370572,,0.043370572,
31,11,0.283,0.211,1987,0.240453435,0.21,0.030453435,,0.030453435,
60,13,0.359,0.293,1989,0.253419371,0.23,0.023419371,,0.023419371,
52,9,0.372,0.303,1987,0.25032011,0.275,-0.02467989,,0.02467989,
4,1,0.325,0.289,1992,0.224722055,0.273,-0.048277945,,0.048277945,
50,6,0.281,0.257,1990,0.244412763,0.319,-0.074587237,,0.074587237,
30,9,0.312,0.222,1984,0.241797518,0.263,-0.021202482,,0.021202482,
57,16,0.297,0.247,1988,0.2522756,0.243,0.0092756,,0.0092756,
12,2,0.214,0.161,1983,0.230398153,0.238,-0.007601847,,0.007601847,
0,0,0.5,0.5,1985,0.231206468,0.156,0.075206468,,0.075206468,
11,4,0.284,0.213,1991,0.227955482,0.252,-0.024044518,,0.024044518,
2,0,0.35,0.316,1990,0.225360355,0,0.225360355,,0.225360355,
7,1,0.195,0.157,1988,0.224833952,0.48,-0.255166048,,0.255166048,
1,1,0.5,0.5,1990,0.22913123,0.234,-0.00486877,,0.00486877,
54,26,0.346,0.21,1992,0.253539947,0.246,0.007539947,,0.007539947,
66,10,0.338,0.265,1983,0.257623698,0.261,-0.003376302,,0.003376302,
37,8,0.378,0.312,1990,0.242486383,0.239,0.003486383,,0.003486383,
14,6,0.301,0.204,1993,0.22909193,0.04,0.18909193,,0.18909193,
80,29,0.459,0.314,1983,0.272954432,0.326,-0.053045568,,0.053045568,
1,0,0.091,0.063,1989,0.219026034,0.5,-0.280973966,,0.280973966,
0,0,0.108,0.065,1984,0.221850388,0.102,0.119850388,,0.119850388,
34,3,0.293,0.244,1986,0.239647442,0.256,-0.016352558,,0.016352558,
1,0,0.417,0.3,1993,0.224900089,0.282,-0.057099911,,0.057099911,
47,10,0.324,0.262,1992,0.244587549,0.238,0.006587549,,0.006587549,
101,30,0.347,0.29,1987,0.276431242,0.293,-0.016568758,,0.016568758,
66,15,0.353,0.313,1990,0.255794836,0.338,-0.082205164,,0.082205164,
23,2,0.347,0.3,1990,0.234101507,0.255,-0.020898493,,0.020898493,
20,3,0.279,0.199,1984,0.23492515,0.232,0.00292515,,0.00292515,
1,0,0.25,0.182,1994,0.22019269,0.324,-0.10380731,,0.10380731,
5,1,0.247,0.23,1989,0.224839791,0.154,0.070839791,,0.070839791,
27,6,0.291,0.219,1992,0.234473485,0.312,-0.077526515,,0.077526515,
28,4,0.327,0.287,1987,0.237964274,0.283,-0.045035726,,0.045035726,
34,9,0.3,0.249,1988,0.240808811,0.256,-0.015191189,,0.015191189,
0,0,0.13,0.048,1989,0.219576002,0.261,-0.041423998,,0.041423998,
41,6,0.289,0.259,1989,0.241653887,0.239,0.002653887,,0.002653887,
2,0,0.13,0.096,1991,0.219264594,0.204,0.015264594,,0.015264594,
59,18,0.299,0.226,1986,0.25495768,0.217,0.03795768,,0.03795768,
60,16,0.37,0.294,1984,0.257640834,0.275,-0.017359166,,0.017359166,
4,1,0.255,0.174,1992,0.222915045,0.176,0.046915045,,0.046915045,
20,2,0.358,0.303,1990,0.233206719,0.292,-0.058793281,,0.058793281,
106,22,0.362,0.29,1983,0.278240765,0.263,0.015240765,,0.015240765,
0,0,0,0,1990,0.215837022,0.242,-0.026162978,,0.026162978,
17,2,0.351,0.283,1993,0.230149243,0.259,-0.028850757,,0.028850757,
40,10,0.298,0.263,1990,0.242336433,0.246,-0.003663567,,0.003663567,
56,12,0.314,0.278,1989,0.250338306,0.266,-0.015661694,,0.015661694,
21,3,0.28,0.219,1991,0.231381269,0.197,0.034381269,,0.034381269,
66,27,0.323,0.247,1987,0.260965751,0.247,0.013965751,,0.013965751,
83,26,0.308,0.256,1987,0.266944705,0.271,-0.004055295,,0.004055295,
61,11,0.321,0.262,1990,0.251538485,0.24,0.011538485,,0.011538485,
99,26,0.369,0.275,1992,0.271918801,0.292,-0.020081199,,0.020081199,
50,5,0.296,0.24,1983,0.248443526,0.258,-0.009556474,,0.009556474,
43,16,0.355,0.246,1993,0.245332115,0,0.245332115,,0.245332115,
74,26,0.328,0.266,1987,0.263913603,0.278,-0.014086397,,0.014086397,
1,0,0.267,0.214,1991,0.222310172,0.229,-0.006689828,,0.006689828,
54,17,0.302,0.225,1987,0.252126907,0.238,0.014126907,,0.014126907,
44,7,0.294,0.246,1988,0.243874167,0.286,-0.042125833,,0.042125833,
72,16,0.361,0.307,1986,0.26102294,0.287,-0.02597706,,0.02597706,
56,25,0.31,0.224,1985,0.257105451,0.26,-0.002894549,,0.002894549,
2,0,0.171,0.171,1991,0.220326922,0.227,-0.006673078,,0.006673078,
1,0,0.235,0.219,1990,0.222099547,0.223,-0.000900453,,0.000900453,
50,14,0.343,0.28,1992,0.24768613,0.255,-0.00731387,,0.00731387,
44,10,0.308,0.259,1990,0.24415428,0.266,-0.02184572,,0.02184572,
45,15,0.31,0.257,1990,0.246373327,0.238,0.008373327,,0.008373327,
70,16,0.315,0.254,1989,0.257291779,0.122,0.135291779,,0.135291779,
48,13,0.315,0.23,1983,0.250964915,0.282,-0.031035085,,0.031035085,
63,9,0.338,0.288,1983,0.256103758,0.305,-0.048896242,,0.048896242,
34,12,0.317,0.279,1989,0.241751679,0.254,-0.012248321,,0.012248321,
84,28,0.365,0.272,1985,0.270643331,0.271,-0.000356669,,0.000356669,
35,4,0.394,0.279,1980,0.246365368,0.246,0.000365368,,0.000365368,
21,5,0.272,0.174,1984,0.235823801,0.242,-0.006176199,,0.006176199,
25,8,0.319,0.267,1986,0.238558046,0.243,-0.004441954,,0.004441954,
0,0,0.143,0.143,1993,0.217751629,0.235,-0.017248371,,0.017248371,
0,0,0.239,0.217,1984,0.22517307,0.186,0.03917307,,0.03917307,
63,14,0.282,0.229,1991,0.251804248,0.231,0.020804248,,0.020804248,
84,15,0.379,0.31,1987,0.265286573,0.231,0.034286573,,0.034286573,
26,9,0.335,0.27,1993,0.235709733,0.22,0.015709733,,0.015709733,
76,18,0.44,0.338,1983,0.267048303,0.316,-0.048951697,,0.048951697,
17,1,0.329,0.282,1989,0.231524112,0.247,-0.015475888,,0.015475888,
52,18,0.385,0.269,1993,0.250365604,0.236,0.014365604,,0.014365604,
90,41,0.402,0.299,1991,0.275094129,0.315,-0.039905871,,0.039905871,
28,11,0.23,0.174,1991,0.235644182,0.207,0.028644182,,0.028644182,
19,9,0.351,0.295,1989,0.235673762,0.195,0.040673762,,0.040673762,
85,23,0.33,0.278,1985,0.268397302,0.233,0.035397302,,0.035397302,
77,18,0.341,0.291,1992,0.259727789,0.318,-0.058272211,,0.058272211,
93,44,0.369,0.302,1980,0.282697211,0.287,-0.004302789,,0.004302789,
73,15,0.303,0.255,1992,0.25608286,0.285,-0.02891714,,0.02891714,
34,9,0.275,0.226,1990,0.239020399,0.218,0.021020399,,0.021020399,
43,10,0.339,0.301,1983,0.248592786,0.26,-0.011407214,,0.011407214,
53,3,0.37,0.296,1983,0.250820423,0.269,-0.018179577,,0.018179577,
130,42,0.323,0.287,1991,0.288925882,0.294,-0.005074118,,0.005074118,
41,8,0.344,0.297,1991,0.242624859,0.286,-0.043375141,,0.043375141,
3,0,0.214,0.12,1989,0.222820878,0.306,-0.083179122,,0.083179122,
110,33,0.435,0.321,1987,0.283224909,0.297,-0.013775091,,0.013775091,
27,7,0.269,0.249,1985,0.238302975,0.302,-0.063697025,,0.063697025,
13,4,0.29,0.2,1987,0.231124774,0.251,-0.019875226,,0.019875226,
47,17,0.329,0.276,1991,0.247791679,0.24,0.007791679,,0.007791679,
5,1,0.222,0.143,1989,0.224149623,0.28,-0.055850377,,0.055850377,
0,0,0.097,0.097,1991,0.217711138,0.189,0.028711138,,0.028711138,
21,7,0.348,0.228,1988,0.236179499,0.183,0.053179499,,0.053179499,
79,21,0.334,0.287,1982,0.267156874,0.298,-0.030843126,,0.030843126,
34,10,0.325,0.232,1984,0.244056984,0.224,0.020056984,,0.020056984,
1,0,0.429,0.333,1992,0.225782406,0.258,-0.032217594,,0.032217594,
61,16,0.316,0.261,1994,0.250884974,0.271,-0.020115026,,0.020115026,
77,23,0.329,0.24,1983,0.26633036,0.231,0.03533036,,0.03533036,
84,25,0.356,0.285,1983,0.270516395,0.305,-0.034483605,,0.034483605,
45,5,0.318,0.25,1988,0.244159455,0.186,0.058159455,,0.058159455,
7,4,0.221,0.193,1990,0.2254222,0.258,-0.0325778,,0.0325778,
73,16,0.308,0.249,1984,0.261176882,0.218,0.043176882,,0.043176882,
70,21,0.28,0.26,1990,0.257614911,0.247,0.010614911,,0.010614911,
3,0,0.238,0.184,1989,0.223463569,0.31,-0.086536431,,0.086536431,
29,6,0.294,0.264,1990,0.236511795,0.263,-0.026488205,,0.026488205,
4,3,0.325,0.25,1990,0.226506386,0.265,-0.038493614,,0.038493614,
82,22,0.375,0.276,1982,0.269711902,0.242,0.027711902,,0.027711902,
69,11,0.296,0.265,1990,0.254067376,0.27,-0.015932624,,0.015932624,
81,19,0.337,0.287,1988,0.263864937,0.311,-0.047135063,,0.047135063,
39,7,0.359,0.305,1991,0.241864813,0.273,-0.031135187,,0.031135187,
0,0,0.175,0.132,1988,0.221301742,0.208,0.013301742,,0.013301742,
40,16,0.318,0.225,1989,0.245502648,0.247,-0.001497352,,0.001497352,
0,0,0.185,0.185,1986,0.222712166,0.125,0.097712166,,0.097712166,
11,1,0.324,0.269,1989,0.229064789,0.27,-0.040935211,,0.040935211,
41,12,0.34,0.268,1989,0.245066384,0.247,-0.001933616,,0.001933616,
12,2,0.245,0.211,1991,0.226686309,0.245,-0.018313691,,0.018313691,
36,13,0.327,0.27,1990,0.242559375,0.242,0.000559375,,0.000559375,
1,1,0.295,0.225,1993,0.222226049,0.342,-0.119773951,,0.119773951,
18,3,0.324,0.252,1991,0.231330326,0.257,-0.025669674,,0.025669674,
39,9,0.295,0.239,1986,0.243784246,0.27,-0.026215754,,0.026215754,
64,11,0.301,0.245,1978,0.259113738,0.289,-0.029886262,,0.029886262,
29,8,0.336,0.253,1990,0.238248884,0.259,-0.020751116,,0.020751116,
0,0,0.182,0.182,1992,0.219285884,0.276,-0.056714116,,0.056714116,
59,16,0.295,0.263,1991,0.251300638,0.267,-0.015699362,,0.015699362,
81,7,0.355,0.32,1992,0.257761642,0.294,-0.036238358,,0.036238358,
61,4,0.31,0.27,1982,0.253386594,0.307,-0.053613406,,0.053613406,
45,12,0.267,0.231,1987,0.245929277,0.167,0.078929277,,0.078929277,
63,14,0.32,0.27,1987,0.255110334,0.286,-0.030889666,,0.030889666,
38,11,0.322,0.255,1990,0.242496421,0.263,-0.020503579,,0.020503579,
47,16,0.353,0.234,1988,0.249719779,0.228,0.021719779,,0.021719779,
31,5,0.268,0.224,1992,0.235114248,0.208,0.027114248,,0.027114248,
28,9,0.31,0.258,1985,0.240426623,0.252,-0.011573377,,0.011573377,
3,2,0.232,0.224,1983,0.227421786,0.212,0.015421786,,0.015421786,
