rbi,hr,obp,avg,age,obp pred,"obp	real",error
65,19,0.34,0.272,1991,0.339856404,0.295,-0.044856404
52,15,0.372,0.266,1989,0.330900772,0.366,0.035099228
13,2,0.393,0.297,1988,0.298215559,0.394,0.095784441
73,26,0.322,0.285,1985,0.349746082,0.313,-0.036746082
43,12,0.304,0.239,1994,0.319435231,0.317,-0.002435231
71,17,0.383,0.312,1979,0.349251429,0.328,-0.021251429
30,3,0.287,0.242,1982,0.311594571,0.299,-0.012594571
101,23,0.286,0.241,1980,0.367593435,0.289,-0.078593435
54,6,0.272,0.25,1986,0.328112522,0.279,-0.049112522
45,9,0.293,0.208,1984,0.324045744,0.324,-4.57439E-05
69,14,0.331,0.278,1989,0.341563846,0.337,-0.004563846
25,4,0.289,0.233,1985,0.30688574,0.26,-0.04688574
100,25,0.403,0.301,1990,0.366438658,0.374,0.007561342
109,32,0.392,0.273,1989,0.373956997,0.376,0.002043003
38,8,0.408,0.289,1989,0.319074367,0.329,0.009925633
55,18,0.262,0.214,1992,0.330182239,0.282,-0.048182239
21,2,0.272,0.218,1988,0.301326849,0.295,-0.006326849
80,18,0.38,0.33,1991,0.350642035,0.281,-0.069642035
38,4,0.299,0.247,1990,0.314554504,0.299,-0.015554504
51,18,0.355,0.241,1988,0.331263175,0.342,0.010736825
77,14,0.305,0.253,1987,0.347216143,0.325,-0.022216143
63,21,0.35,0.264,1983,0.342767896,0.322,-0.020767896
62,18,0.323,0.241,1984,0.340007217,0.301,-0.039007217
7,0,0.305,0.2,1988,0.290752774,0.362,0.071247226
87,29,0.413,0.319,1992,0.359019396,0.393,0.033980604
67,12,0.4,0.32,1987,0.3419437,0.359,0.0170563
51,16,0.314,0.253,1993,0.327395866,0.183,-0.144395866
56,16,0.305,0.248,1990,0.332100919,0.323,-0.009100919
28,8,0.287,0.256,1986,0.310103269,0.254,-0.056103269
84,24,0.391,0.315,1994,0.354237385,0.323,-0.031237385
57,14,0.339,0.262,1985,0.335084,0.329,-0.006084
11,0,0.203,0.177,1991,0.289916939,0.235,-0.054916939
79,23,0.363,0.259,1986,0.353218175,0.352,-0.001218175
34,9,0.373,0.294,1990,0.315182665,0.356,0.040817335
104,37,0.399,0.331,1986,0.373727248,0.358,-0.015727248
3,0,0.135,0.135,1987,0.2840578,0.089,-0.1950578
61,12,0.352,0.273,1984,0.337928525,0.233,-0.104928525
18,2,0.275,0.231,1992,0.297266184,0.282,-0.015266184
61,26,0.309,0.215,1986,0.340849052,0.243,-0.097849052
27,10,0.273,0.181,1987,0.309241469,0.322,0.012758531
43,17,0.354,0.254,1983,0.327350992,0.345,0.017649008
51,12,0.299,0.268,1991,0.326531781,0.272,-0.054531781
25,7,0.322,0.235,1983,0.309700133,0.252,-0.057700133
81,18,0.369,0.282,1991,0.351035237,0.402,0.050964763
23,9,0.318,0.281,1986,0.307470913,0.204,-0.103470913
62,27,0.325,0.282,1989,0.340994088,0.33,-0.010994088
77,22,0.375,0.295,1994,0.348593265,0.348,-0.000593265
46,13,0.322,0.264,1991,0.323791089,0.298,-0.025791089
11,2,0.333,0.257,1983,0.297576992,0.321,0.023423008
51,10,0.332,0.233,1986,0.328790742,0.353,0.024209258
57,14,0.352,0.293,1987,0.33453773,0.352,0.01746227
33,2,0.341,0.308,1988,0.312058414,0.288,-0.024058414
22,6,0.347,0.269,1992,0.303513519,0.31,0.006486481
53,13,0.334,0.249,1989,0.330021984,0.33,-2.19842E-05
27,4,0.259,0.211,1990,0.305341472,0.224,-0.081341472
24,5,0.291,0.259,1991,0.303778568,0.275,-0.028778568
64,18,0.363,0.264,1986,0.341469608,0.278,-0.063469608
87,25,0.318,0.287,1990,0.356487673,0.335,-0.021487673
11,1,0.302,0.259,1992,0.292244519,0.263,-0.029244519
64,8,0.374,0.31,1988,0.337459225,0.321,-0.016459225
62,7,0.369,0.293,1983,0.337712092,0.231,-0.106712092
78,27,0.328,0.29,1991,0.351075993,0.323,-0.028075993
107,38,0.377,0.258,1983,0.376316882,0.336,-0.040316882
24,2,0.324,0.265,1989,0.30440738,0.301,-0.00340738
19,1,0.265,0.223,1990,0.298347154,0.339,0.040652846
88,20,0.337,0.297,1988,0.356735971,0.308,-0.048735971
57,11,0.35,0.304,1990,0.332144817,0.325,-0.007144817
37,11,0.308,0.215,1991,0.316085628,0.336,0.019914372
94,25,0.385,0.318,1989,0.362756914,0.322,-0.040756914
82,26,0.367,0.26,1991,0.354225471,0.366,0.011774529
55,12,0.311,0.263,1986,0.331882124,0.284,-0.047882124
86,20,0.313,0.261,1985,0.356079591,0.281,-0.075079591
31,5,0.342,0.249,1986,0.312566306,0.378,0.065433694
89,33,0.337,0.273,1993,0.359491615,0.352,-0.007491615
71,28,0.403,0.307,1989,0.349217369,0.388,0.038782631
61,12,0.309,0.255,1989,0.334780938,0.299,-0.035780938
90,33,0.345,0.278,1992,0.360688551,0.291,-0.069688551
85,34,0.367,0.283,1989,0.35947517,0.346,-0.01347517
3,1,0.179,0.164,1990,0.284091871,0,-0.284091871
132,59,0.376,0.281,1989,0.392984826,0.343,-0.049984826
22,0,0.327,0.255,1987,0.30315881,0.285,-0.01815881
20,2,0.365,0.253,1989,0.302361351,0.309,0.006638649
13,3,0.337,0.246,1983,0.299550706,0.262,-0.037550706
35,11,0.305,0.251,1991,0.314547394,0.34,0.025452606
62,23,0.32,0.242,1983,0.342063985,0.313,-0.029063985
67,13,0.315,0.26,1983,0.341982085,0.258,-0.083982085
40,7,0.326,0.274,1985,0.320045578,0.307,-0.013045578
20,3,0.318,0.255,1973,0.30899396,0.255,-0.05399396
65,17,0.332,0.278,1991,0.338995216,0.34,0.001004784
63,17,0.323,0.245,1990,0.337803667,0.314,-0.023803667
4,1,0.233,0.211,1988,0.28711547,0.211,-0.07611547
5,1,0.145,0.131,1986,0.28664756,0.188,-0.09864756
105,30,0.357,0.248,1990,0.369952994,0.307,-0.062952994
35,16,0.319,0.243,1991,0.316671633,0.275,-0.041671633
49,13,0.318,0.253,1990,0.326321299,0.267,-0.059321299
30,5,0.324,0.251,1984,0.312306477,0.282,-0.030306477
47,10,0.333,0.242,1987,0.325487822,0.257,-0.068487822
59,11,0.326,0.259,1989,0.333416412,0.335,0.001583588
35,12,0.291,0.232,1987,0.316395294,0.315,-0.001395294
75,23,0.317,0.273,1992,0.347099651,0.326,-0.021099651
45,11,0.349,0.3,1990,0.323455519,0.341,0.017544481
69,14,0.36,0.277,1984,0.344311131,0.353,0.008688869
67,20,0.341,0.272,1988,0.342871105,0.346,0.003128895
11,2,0.277,0.215,1983,0.296204677,0.272,-0.024204677
2,1,0.094,0.094,1985,0.283591401,0.1,-0.183591401
14,4,0.269,0.173,1991,0.295251939,0.273,-0.022251939
52,16,0.331,0.265,1990,0.329854086,0.352,0.022145914
29,7,0.289,0.256,1988,0.309613742,0.247,-0.062613742
18,6,0.287,0.207,1990,0.29994344,0.268,-0.03194344
35,11,0.331,0.212,1992,0.314684175,0.321,0.006315825
71,7,0.384,0.305,1983,0.344252536,0.351,0.006747464
53,10,0.347,0.288,1990,0.328849856,0.307,-0.021849856
80,41,0.333,0.209,1993,0.35605827,0.312,-0.04405827
100,36,0.454,0.32,1983,0.373284461,0.417,0.043715539
22,6,0.326,0.266,1989,0.304409609,0.312,0.007590391
6,1,0.203,0.148,1984,0.289751148,0.119,-0.170751148
58,14,0.326,0.255,1986,0.335052233,0.315,-0.020052233
74,13,0.313,0.256,1993,0.342552732,0.345,0.002447268
6,2,0.245,0.144,1992,0.28736981,0.354,0.06663019
102,33,0.354,0.304,1987,0.370112861,0.325,-0.045112861
81,24,0.41,0.346,1990,0.35431561,0.386,0.03168439
54,6,0.288,0.255,1990,0.326739407,0.31,-0.016739407
11,4,0.248,0.17,1984,0.295747454,0.246,-0.049747454
37,5,0.297,0.259,1994,0.312301195,0.326,0.013698805
40,10,0.347,0.288,1989,0.319825157,0.3,-0.019825157
83,29,0.374,0.318,1992,0.35560787,0.387,0.03139213
47,16,0.339,0.272,1987,0.327771784,0.293,-0.034771784
10,3,0.255,0.201,1988,0.292933101,0.255,-0.037933101
4,2,0.286,0.231,1989,0.288294954,0.184,-0.104294954
15,3,0.296,0.25,1989,0.297277989,0.375,0.077722011
6,0,0.167,0.14,1991,0.285231228,0.19,-0.095231228
90,38,0.355,0.27,1986,0.364722191,0.35,-0.014722191
71,21,0.415,0.322,1984,0.349262376,0.406,0.056737624
11,3,0.313,0.225,1992,0.293220676,0.21,-0.083220676
11,1,0.332,0.258,1990,0.293904507,0.265,-0.028904507
85,28,0.308,0.25,1983,0.35866253,0.331,-0.02766253
49,20,0.299,0.22,1990,0.328320773,0.281,-0.047320773
18,5,0.345,0.26,1993,0.299593138,0.332,0.032406862
39,15,0.338,0.276,1990,0.320201758,0.282,-0.038201758
42,16,0.3,0.256,1989,0.322308953,0.282,-0.040308953
13,3,0.364,0.26,1991,0.29645613,0.315,0.01854387
110,43,0.336,0.247,1987,0.377196805,0.326,-0.051196805
71,19,0.333,0.244,1987,0.345484165,0.283,-0.062484165
42,4,0.376,0.285,1990,0.319373472,0.332,0.012626528
73,29,0.409,0.295,1992,0.349761542,0.374,0.024238458
50,19,0.351,0.283,1983,0.333023695,0.332,-0.001023695
59,30,0.315,0.211,1993,0.337912173,0.356,0.018087827
88,27,0.323,0.249,1987,0.359021478,0.273,-0.086021478
33,9,0.316,0.27,1991,0.312605714,0.303,-0.009605714
85,38,0.353,0.246,1987,0.361168764,0.276,-0.085168764
53,12,0.36,0.288,1988,0.330738978,0.394,0.063261022
49,15,0.363,0.3,1986,0.329880724,0.395,0.065119276
65,22,0.294,0.199,1985,0.342329367,0.253,-0.089329367
7,2,0.176,0.146,1991,0.286943096,0.333,0.046056904
6,3,0.288,0.235,1990,0.289762447,0.295,0.005237553
76,24,0.281,0.23,1992,0.347272279,0.314,-0.033272279
124,37,0.376,0.312,1990,0.383052114,0.325,-0.058052114
40,10,0.325,0.249,1990,0.318827187,0.318,-0.000827187
14,5,0.262,0.208,1989,0.296409352,0.328,0.031590648
97,30,0.352,0.267,1983,0.367639332,0.328,-0.039639332
12,2,0.279,0.25,1983,0.297031607,0.287,-0.010031607
90,23,0.377,0.303,1989,0.359446122,0.324,-0.035446122
69,23,0.384,0.241,1985,0.347436803,0.374,0.026563197
64,19,0.316,0.231,1980,0.343238648,0.415,0.071761352
68,25,0.335,0.243,1984,0.346744511,0.322,-0.024744511
52,10,0.288,0.225,1986,0.328468486,0.33,0.001531514
69,19,0.312,0.243,1993,0.341120166,0.319,-0.022120166
5,1,0.212,0.161,1984,0.289216718,0.274,-0.015216718
53,19,0.32,0.271,1991,0.330923296,0.287,-0.043923296
52,9,0.357,0.299,1987,0.329338779,0.364,0.034661221
68,27,0.384,0.279,1993,0.344744553,0.35,0.005255447
60,16,0.329,0.249,1983,0.338497667,0.395,0.056502333
26,1,0.361,0.29,1989,0.306451747,0.297,-0.009451747
77,28,0.352,0.264,1993,0.350430147,0.281,-0.069430147
72,33,0.442,0.306,1991,0.351509137,0.46,0.108490863
64,25,0.331,0.251,1991,0.340972124,0.259,-0.081972124
38,12,0.33,0.276,1989,0.318656827,0.276,-0.042656827
79,22,0.326,0.246,1985,0.352469571,0.325,-0.027469571
102,24,0.344,0.264,1992,0.365350152,0.438,0.072649848
119,39,0.375,0.288,1980,0.384156315,0.342,-0.042156315
101,26,0.32,0.272,1992,0.364845779,0.354,-0.010845779
21,6,0.298,0.251,1990,0.302506109,0.29,-0.012506109
35,9,0.272,0.244,1983,0.316681954,0.298,-0.018681954
76,8,0.354,0.275,1983,0.347262292,0.366,0.018737708
130,37,0.373,0.309,1991,0.385843837,0.374,-0.011843837
56,14,0.325,0.281,1991,0.331448442,0.31,-0.021448442
0,0,0.21,0.125,1989,0.282639896,0.222,-0.060639896
120,36,0.404,0.297,1987,0.382152624,0.389,0.006847376
6,2,0.225,0.198,1985,0.290209777,0.194,-0.096209777
15,5,0.272,0.223,1987,0.298354862,0.239,-0.059354862
59,22,0.285,0.238,1991,0.335398184,0.301,-0.034398184
45,9,0.361,0.246,1989,0.323443728,0.367,0.043556272
2,0,0.286,0.245,1991,0.285108931,0.075,-0.210108931
38,8,0.291,0.207,1988,0.316702251,0.256,-0.060702251
97,23,0.338,0.28,1982,0.365583334,0.374,0.008416666
38,17,0.36,0.255,1984,0.323403369,0.338,0.014596631
36,3,0.314,0.292,1992,0.312172085,0.294,-0.018172085
75,30,0.252,0.204,1994,0.34707375,0.326,-0.02107375
35,13,0.343,0.221,1983,0.319803531,0.338,0.018196469
52,17,0.336,0.268,1983,0.333392615,0.313,-0.020392615
62,9,0.286,0.237,1988,0.334318626,0.252,-0.082318626
12,3,0.294,0.217,1990,0.294461667,0.221,-0.073461667
108,36,0.358,0.303,1984,0.375612914,0.337,-0.038612914
80,27,0.297,0.268,1990,0.352106705,0.274,-0.078106705
39,7,0.29,0.225,1989,0.316612122,0.232,-0.084612122
97,27,0.342,0.295,1990,0.363925656,0.357,-0.006925656
67,30,0.307,0.233,1990,0.344573893,0.337,-0.007573893
78,22,0.357,0.261,1982,0.353705431,0.377,0.023294569
63,16,0.338,0.3,1990,0.337835262,0.329,-0.008835262
31,7,0.333,0.275,1988,0.312175553,0.327,0.014824447
39,9,0.342,0.235,1991,0.3176687,0.331,0.0133313
3,2,0.161,0.13,1988,0.284943954,0.163,-0.121943954
78,30,0.351,0.239,1989,0.353331613,0.309,-0.044331613
0,0,0.107,0.091,1986,0.2815547,0.217,-0.0645547
22,5,0.389,0.288,1989,0.305564991,0.34,0.034435009
57,16,0.293,0.244,1989,0.332967374,0.25,-0.082967374
1,0,0.282,0.187,1991,0.284218823,0.332,0.047781177
101,31,0.349,0.273,1990,0.367706012,0.345,-0.022706012
45,11,0.338,0.284,1993,0.321834066,0.344,0.022165934
44,7,0.347,0.27,1991,0.320776958,0.328,0.007223042
49,12,0.378,0.281,1986,0.329164216,0.341,0.011835784
47,10,0.324,0.255,1978,0.329248729,0.297,-0.032248729
74,30,0.328,0.243,1990,0.349772807,0.318,-0.031772807
21,5,0.319,0.271,1992,0.301721374,0.298,-0.003721374
52,18,0.307,0.271,1991,0.329554162,0.319,-0.010554162
62,10,0.343,0.273,1992,0.334294029,0.36,0.025705971
82,18,0.312,0.273,1982,0.354007537,0.314,-0.040007537
56,14,0.309,0.232,1987,0.332795955,0.313,-0.019795955
64,18,0.314,0.255,1987,0.33992141,0.277,-0.06292141
74,28,0.346,0.263,1990,0.349532911,0.327,-0.022532911
58,22,0.308,0.247,1988,0.336531103,0.349,0.012468897
59,12,0.319,0.267,1992,0.332302497,0.306,-0.026302497
63,24,0.385,0.297,1985,0.343741438,0.296,-0.047741438
4,0,0.246,0.21,1983,0.28940599,0.269,-0.02040599
