0.367,0.326,0.33,0.281082577,0.316,0.034917423
0.338,0.3,0.34,0.27916881,0.295,0.01583119
0.323,0.281,0.372,0.279017638,0.366,0.086982362
0.361,0.362,0.393,0.284638942,0.394,0.109361058
0.308,0.31,0.322,0.277490001,0.313,0.035509999
0.307,0.321,0.304,0.277159817,0.317,0.039840183
0.334,0.358,0.383,0.282925513,0.328,0.045074487
0.35,0.349,0.287,0.279525315,0.299,0.019474685
0.307,0.323,0.286,0.276515919,0.289,0.012484081
0.293,0.292,0.272,0.27405682,0.279,0.00494318
0.377,0.312,0.293,0.279524314,0.324,0.044475686
0.321,0.324,0.331,0.278989859,0.337,0.058010141
0.307,0.304,0.289,0.275876709,0.26,-0.015876709
0.344,0.348,0.403,0.283755791,0.374,0.090244209
0.387,0.385,0.392,0.28657633,0.376,0.08942367
0.361,0.27,0.408,0.281706976,0.329,0.047293024
0.215,0.154,0.262,0.264149157,0.282,0.017850843
0,0.269,0.272,0.258957157,0.295,0.036042843
0.309,0.307,0.38,0.279726965,0.281,0.001273035
0.274,0.321,0.299,0.275448888,0.299,0.023551112
0.356,0.394,0.355,0.284169132,0.342,0.057830868
0.321,0.342,0.305,0.278663773,0.325,0.046336227
0.343,0.351,0.35,0.281768779,0.322,0.040231221
0.32,0.335,0.323,0.279059114,0.301,0.021940886
0.349,0.322,0.305,0.279137146,0.362,0.082862854
0.46,0.373,0.413,0.28999071,0.393,0.10300929
0.379,0.362,0.4,0.285682494,0.359,0.073317506
0.25,0.284,0.314,0.273450359,0.183,-0.090450359
0.3,0.325,0.305,0.277040499,0.323,0.045959501
0.299,0.216,0.287,0.271841842,0.254,-0.017841842
0.345,0.361,0.391,0.283829594,0.323,0.039170406
0.325,0.35,0.339,0.280500801,0.329,0.048499199
0.172,0.246,0.203,0.263483574,0.235,-0.028483574
0.357,0.366,0.363,0.283461495,0.352,0.068538505
0.339,0.371,0.373,0.283252321,0.356,0.072747679
0.347,0.381,0.399,0.284977902,0.358,0.073022098
0.122,0.128,0.135,0.252841018,0.089,-0.163841018
0.324,0.331,0.352,0.280229439,0.233,-0.047229439
0.28,0.318,0.275,0.274630498,0.282,0.007369502
0.361,0.332,0.309,0.280222704,0.243,-0.037222704
0.214,0.352,0.273,0.272865227,0.322,0.049134773
0.293,0.303,0.354,0.277812312,0.345,0.067187688
0.264,0.315,0.299,0.274746226,0.272,-0.002746226
0.32,0.352,0.322,0.279684859,0.252,-0.027684859
0.366,0.376,0.369,0.284461764,0.402,0.117538236
0.314,0.286,0.318,0.276646333,0.204,-0.072646333
0.333,0.293,0.325,0.278069603,0.33,0.051930397
0.425,0.365,0.375,0.286810071,0.348,0.061189929
0.333,0.302,0.322,0.278305767,0.298,0.019694233
0.196,0.237,0.333,0.269751265,0.321,0.051248735
0.283,0.349,0.332,0.278300094,0.353,0.074699906
0.371,0.295,0.352,0.280922462,0.352,0.071077538
0.359,0.305,0.341,0.280344211,0.288,0.007655789
0.344,0.275,0.347,0.278732842,0.31,0.031267158
0.346,0.374,0.334,0.282159986,0.33,0.047840014
0.268,0.214,0.259,0.26912782,0.224,-0.04512782
0.361,0.332,0.291,0.279511477,0.275,-0.004511477
0.346,0.393,0.363,0.284005173,0.278,-0.006005173
0.318,0.304,0.318,0.277545644,0.335,0.057454356
0.307,0.308,0.302,0.276561335,0.263,-0.013561335
0.358,0.416,0.374,0.285805206,0.321,0.035194794
0.356,0.376,0.369,0.284028178,0.231,-0.053028178
0.289,0.295,0.328,0.276266122,0.323,0.046733878
0.372,0.357,0.377,0.284312533,0.336,0.051687467
0.303,0.299,0.324,0.276904861,0.301,0.024095139
0,0,0.265,0.246564355,0.339,0.092435645
0.309,0.362,0.337,0.280175163,0.308,0.027824837
0.338,0.351,0.35,0.281547888,0.325,0.043452112
0.346,0.283,0.308,0.27758183,0.336,0.05841817
0.363,0.328,0.385,0.283128412,0.322,0.038871588
0.315,0.317,0.367,0.279872963,0.366,0.086127037
0.285,0.319,0.311,0.276358037,0.284,0.007641963
0.328,0.318,0.313,0.278352693,0.281,0.002647307
0.37,0.377,0.342,0.283634114,0.378,0.094365886
0.353,0.358,0.337,0.281971382,0.352,0.070028618
0.37,0.4,0.403,0.286823131,0.388,0.101176869
0.302,0.274,0.309,0.27524998,0.299,0.02375002
0,0.376,0.345,0.266683325,0.291,0.024316675
0.367,0.359,0.367,0.28378598,0.346,0.06221402
0.177,0.22,0.179,0.261576857,0,-0.261576857
0.346,0.326,0.376,0.281954306,0.343,0.061045694
0,0.298,0.327,0.262589695,0.285,0.022410305
0.337,0.393,0.365,0.28369089,0.309,0.02530911
0.368,0.309,0.337,0.280742913,0.262,-0.018742913
0.32,0.323,0.305,0.277869182,0.34,0.062130818
0.291,0.361,0.32,0.278655802,0.313,0.034344198
0.327,0.357,0.315,0.27991619,0.258,-0.02191619
0.29,0.335,0.326,0.277824385,0.307,0.029175615
0.282,0.354,0.318,0.277893637,0.255,-0.022893637
0.29,0.343,0.332,0.278379853,0.34,0.061620147
0.335,0.349,0.323,0.280277294,0.314,0.033722706
0.226,0.2,0.233,0.265420721,0.211,-0.054420721
0.163,0.304,0.145,0.263054685,0.188,-0.075054685
0.331,0.332,0.357,0.28077714,0.307,0.02622286
0.281,0.257,0.319,0.273996728,0.275,0.001003272
0.297,0.272,0.318,0.275304154,0.267,-0.008304154
0.311,0.34,0.324,0.278890361,0.282,0.003109639
0.283,0.307,0.333,0.276673211,0.257,-0.019673211
0.359,0.306,0.326,0.279790754,0.335,0.055209246
0.372,0.343,0.291,0.280430427,0.315,0.034569573
0.325,0.314,0.317,0.278218815,0.326,0.047781185
0.281,0.368,0.349,0.279630515,0.341,0.061369485
0.312,0.314,0.36,0.279343651,0.353,0.073656349
0.297,0.306,0.341,0.277592605,0.346,0.068407395
0.214,0.267,0.277,0.269524634,0.272,0.002475366
0.5,0.164,0.094,0.271126405,0.1,-0.171126405
0.284,0.31,0.269,0.274247543,0.273,-0.001247543
0.35,0,0.331,0.267034934,0.352,0.084965066
0.195,0.552,0.289,0.280557552,0.247,-0.033557552
0.5,0.281,0.287,0.283515556,0.268,-0.015515556
0.346,0.352,0.331,0.281196599,0.321,0.039803401
0.338,0.363,0.384,0.283329827,0.351,0.067670173
0.378,0.315,0.347,0.281810026,0.307,0.025189974
0.301,0.2,0.333,0.273172371,0.312,0.038827629
0.459,0.434,0.454,0.293600618,0.417,0.123399382
0.091,0.5,0.326,0.275291054,0.312,0.036708946
0.108,0.185,0.203,0.257659812,0.119,-0.138659812
0.293,0.328,0.326,0.277683213,0.315,0.037316787
0.417,0.332,0.313,0.282850416,0.345,0.062149584
0.324,0.333,0.245,0.276039105,0.354,0.077960895
0.347,0.353,0.354,0.28217798,0.325,0.04282202
0.353,0.396,0.41,0.286214743,0.386,0.099785257
0.347,0.306,0.288,0.277738701,0.31,0.032261299
0.279,0.319,0.248,0.273523741,0.246,-0.027523741
0.25,0.352,0.297,0.275509759,0.326,0.050490241
0.247,0.175,0.347,0.270171186,0.3,0.029828814
0.291,0.363,0.374,0.280867653,0.387,0.106132347
0.327,0.311,0.339,0.279066725,0.293,0.013933275
0.3,0.314,0.255,0.274578636,0.255,-0.019578636
0.13,0.312,0.286,0.267771251,0.184,-0.083771251
0.289,0.301,0.296,0.275212525,0.375,0.099787475
0.13,0.22,0.167,0.258730384,0.19,-0.068730384
0.299,0.314,0.355,0.278559143,0.35,0.071440857
0.37,0.339,0.415,0.285005524,0.406,0.120994476
0.255,0.184,0.313,0.269509492,0.21,-0.059509492
0.358,0.37,0.332,0.282456215,0.265,-0.017456215
0.362,0.327,0.308,0.280033121,0.331,0.050966879
0,0.354,0.299,0.263799944,0.281,0.017200056
0.351,0.287,0.345,0.279440627,0.332,0.052559373
0.298,0.331,0.338,0.27850717,0.282,0.00349283
0.314,0.303,0.3,0.276600695,0.282,0.005399305
0.28,0.298,0.364,0.27742312,0.315,0.03757688
0.323,0.307,0.336,0.278609725,0.326,0.047390275
0.308,0.348,0.333,0.27942622,0.283,0.00357378
0.321,0.327,0.376,0.28088507,0.332,0.05111493
0.369,0.385,0.409,0.286452298,0.374,0.087547702
0.296,0.301,0.351,0.277749108,0.332,0.054250892
0.355,0.2,0.315,0.274944161,0.356,0.081055839
0.328,0.359,0.323,0.280354015,0.273,-0.007354015
0.267,0.26,0.316,0.273344782,0.303,0.029655218
0.302,0.319,0.353,0.278811982,0.276,-0.002811982
0.294,0.328,0.36,0.279083677,0.394,0.114916323
0.361,0.339,0.363,0.282607182,0.395,0.112392818
0.31,0.357,0.294,0.278320287,0.253,-0.025320287
0.171,0.252,0.176,0.262536865,0.333,0.070463135
0.235,0.315,0.288,0.272950594,0.295,0.022049406
0.343,0.306,0.281,0.277276871,0.314,0.036723129
0.308,0.321,0.376,0.280071495,0.325,0.044928505
0.31,0.3,0.325,0.277303733,0.318,0.040696267
0.315,0.14,0.262,0.268386756,0.328,0.059613244
0.315,0.356,0.352,0.280799759,0.328,0.047200241
0.338,0.359,0.279,0.279061947,0.287,0.007938053
0.317,0.293,0.377,0.279418246,0.324,0.044581754
0.365,0.38,0.384,0.285143279,0.374,0.088856721
0.394,0.322,0.316,0.28157362,0.415,0.13342638
0.272,0.403,0.335,0.280038451,0.322,0.041961549
0.319,0.302,0.288,0.276305529,0.33,0.053694471
0.143,0.309,0.312,0.269355563,0.319,0.049644437
0.239,0.208,0.212,0.265500166,0.274,0.008499834
0.282,0.278,0.32,0.274935831,0.287,0.012064169
0.379,0.279,0.357,0.28085295,0.364,0.08314705
0.335,0.31,0.384,0.281162256,0.35,0.068837744
0.44,0.393,0.329,0.286742683,0.395,0.108257317
0.329,0.288,0.361,0.279126267,0.297,0.017873733
0.385,0.319,0.352,0.282466959,0.281,-0.001466959
0.402,0.441,0.442,0.291096778,0.46,0.168903222
0.23,0.318,0.331,0.274596565,0.259,-0.015596565
0.351,0.231,0.33,0.276618701,0.276,-0.000618701
0.33,0.298,0.326,0.278171683,0.325,0.046828317
0.341,0.363,0.344,0.281907671,0.438,0.156092329
0.369,0.36,0.375,0.284218812,0.342,0.057781188
0.303,0.331,0.32,0.278015313,0.354,0.075984687
0.275,0.265,0.298,0.273184122,0.29,0.016815878
0.339,0.32,0.272,0.277290362,0.298,0.020709638
0.37,0.346,0.354,0.282919743,0.366,0.083080257
0.323,0.362,0.373,0.282206549,0.374,0.091793451
0.344,0.361,0.325,0.281220406,0.31,0.028779594
0.214,0.32,0.21,0.268938729,0.222,-0.046938729
0.435,0.411,0.404,0.289989368,0.389,0.099010632
0.269,0.329,0.225,0.272523226,0.194,-0.078523226
0.29,0.292,0.272,0.273917767,0.239,-0.034917767
0.329,0.289,0.285,0.276121295,0.301,0.024878705
0.222,0.386,0.361,0.278154619,0.367,0.088845381
0.097,0.204,0.286,0.261543545,0.075,-0.186543545
0.348,0.285,0.291,0.277070066,0.256,-0.021070066
0.334,0.35,0.338,0.2808617,0.374,0.0931383
0.325,0.314,0.36,0.27992671,0.338,0.05807329
0.429,0.305,0.314,0.28238175,0.294,0.01161825
0.316,0.296,0.252,0.274467429,0.326,0.051532571
0.329,0.335,0.343,0.280253448,0.338,0.057746552
0.356,0.365,0.336,0.282332725,0.313,0.030667275
0.318,0.228,0.286,0.273183062,0.252,-0.021183062
0.221,0.331,0.294,0.273196123,0.221,-0.052196123
0.308,0.272,0.358,0.277422184,0.337,0.059577816
0.28,0.288,0.297,0.274312028,0.274,-0.000312028
0.238,0.369,0.29,0.275357049,0.232,-0.043357049
0.294,0.317,0.342,0.277932677,0.357,0.079067323
0.325,0.33,0.307,0.278451337,0.337,0.058548663
0.375,0.357,0.357,0.283672515,0.377,0.093327485
0.296,0.3,0.338,0.277188173,0.329,0.051811827
0.337,0.362,0.333,0.281262492,0.327,0.045737508
0.359,0.343,0.342,0.281854514,0.331,0.049145486
0.175,0.24,0.161,0.261570293,0.163,-0.098570293
0.318,0.303,0.351,0.2788237,0.309,0.0301763
0.185,0.188,0.107,0.257452888,0.217,-0.040452888
0.324,0.357,0.389,0.282681358,0.34,0.057318642
0.34,0.307,0.293,0.277661365,0.25,-0.027661365
0.245,0.332,0.282,0.273862387,0.332,0.058137613
0.327,0.306,0.349,0.279267347,0.345,0.065732653
0.295,0.37,0.338,0.279900666,0.344,0.064099334
0.324,0.323,0.347,0.279719672,0.328,0.048280328
0.295,0.357,0.378,0.280970184,0.341,0.060029816
0.301,0.351,0.324,0.278872309,0.297,0.018127691
0.336,0.336,0.328,0.28001304,0.318,0.03798696
0.182,0.364,0.319,0.273744109,0.298,0.024255891
0.295,0.319,0.307,0.276653892,0.319,0.042346108
0.355,0.356,0.343,0.282216524,0.36,0.077783476
0.31,0.36,0.312,0.279153481,0.314,0.034846519
0.267,0.201,0.309,0.270622636,0.313,0.042377364
0.32,0.341,0.314,0.278937224,0.277,-0.001937224
0.322,0.323,0.346,0.279590464,0.327,0.047409536
0.353,0.339,0.308,0.280099152,0.349,0.068900848
0.268,0.236,0.319,0.272531123,0.306,0.033468877
0.31,0.308,0.385,0.280008685,0.296,0.015991315
0.232,0.246,0.246,0.268207041,0.269,0.000792959
0.232,0.246,0.246,0.268207041,0.269,0.000792959
